B.D,S,Arith,Reading,Dictation,Exercise,Havanat,Analogy,Arithmetic Operations,Baloon Counting,Baloons Number,Choose the Form,Click the…,Count and numbers,Faces,Incomplete Shadow,Magic Circle,More or Less,Remember Location,Set order,Triangles,r4s
18/08/1997,0,35.8,35.89,28.72,94.85,50.83,44.44,88.71,1.78,98.54,61.81,14.64,57.52,28.42,77.89,53.91,8.24,71.42,18.54,95.65,0
01/03/1997,0,37.33,65.75,26.69,28.86,44.3,100.0,83.33,100.0,100.0,84.64,100.0,95.02,97.82,92.86,76.47,100.0,100.0,47.74,60.03,1
01/09/1997,0,53.02,81.07,43.8,84.99,55.37,29.23,15.68,86.3,73.25,60.44,97.64,60.48,22.66,89.22,92.78,86.44,80.24,78.88,82.96,1
17/02/1997,0,95.99,75.9,10.12,74.59,75.23,100.0,77.78,100.0,100.0,78.92,100.0,75.51,39.51,57.14,64.71,100.0,100.0,16.45,76.71,1
17/02/1997,0,0.67,66.63,37.09,73.5,27.11,100.0,88.79,0.42,40.54,69.31,37.5,21.74,39.81,64.29,82.35,100.0,100.0,65.92,71.05,1
23/11/1997,0,99.43,85.41,76.08,49.21,0.08,93.0,72.22,100.0,100.0,98.16,100.0,32.89,70.0,75.0,66.67,100.0,100.0,66.67,88.89,1
15/11/1997,0,95.71,100.0,84.62,95.35,96.67,92.0,80.76,3.67,73.9,44.16,77.64,28.22,60.0,80.0,61.76,98.44,88.24,11.11,77.78,1
07/09/1997,0,24.25,93.57,46.38,38.86,34.18,100.0,88.89,100.0,100.0,90.22,100.0,1.37,63.64,73.33,82.35,100.0,94.44,60.0,44.44,1
19/09/1997,0,23.45,58.99,20.41,24.93,4.87,6.15,76.91,72.62,32.34,70.0,6.21,9.87,72.05,41.15,69.44,99.08,16.9,20.98,47.24,0
07/02/1997,1,100.0,100.0,100.0,97.67,100.0,82.59,83.33,100.0,100.0,43.35,100.0,11.75,70.0,29.15,2.56,100.0,100.0,88.89,76.56,1
04/05/1997,1,63.19,37.15,32.22,95.26,57.26,100.0,77.78,100.0,100.0,70.46,8.69,68.4,65.63,73.33,82.35,100.0,100.0,50.0,99.71,1
30/08/1997,0,15.52,15.67,80.65,85.54,63.43,100.0,22.29,73.7,58.35,93.33,75.22,94.14,4.22,66.67,76.47,60.74,92.86,59.33,77.78,1
01/05/1997,0,57.83,21.77,71.04,57.73,33.81,74.95,1.94,100.0,100.0,63.64,58.2,18.82,92.89,35.29,66.67,100.0,63.96,24.7,92.52,1
09/11/1997,1,29.0,2.42,60.9,15.01,20.23,11.86,97.39,12.05,13.29,0.53,44.81,29.58,48.58,62.15,6.42,53.29,63.48,79.06,82.86,0
31/03/1997,1,84.6,67.1,82.88,50.57,4.11,21.52,72.66,43.24,81.62,34.13,99.13,77.42,91.6,67.57,70.24,20.06,7.48,91.62,18.95,1
18/04/1997,0,92.86,89.08,100.0,90.7,90.0,85.0,77.78,100.0,100.0,24.38,100.0,36.67,96.73,93.33,52.94,100.0,100.0,44.44,77.78,1
16/11/1997,1,74.29,89.08,100.0,90.7,90.0,93.0,64.79,100.0,100.0,73.68,100.0,27.27,19.91,53.33,70.73,100.0,88.89,21.43,77.78,1
28/05/1997,1,99.99,83.29,94.16,34.43,99.47,62.39,2.1,46.82,60.05,12.72,5.87,3.51,84.69,2.81,73.47,81.29,87.52,25.73,65.25,0
16/01/1997,0,27.89,48.46,68.47,73.61,18.37,77.68,43.31,60.89,12.96,97.96,60.5,70.17,85.15,43.9,21.53,76.56,41.04,22.89,24.4,0
28/03/1997,1,76.11,25.86,25.34,30.33,2.01,100.0,77.78,67.41,80.64,85.23,75.0,4.69,70.0,80.0,70.59,63.64,100.0,90.0,88.89,1
15-02-1997,1,84.29,78.15,92.31,74.42,90.0,68.39,46.62,8.51,7.46,96.6,13.0,27.56,80.78,36.93,46.53,50.68,49.29,88.23,2.65,0
05/08/1997,1,81.73,45.4,63.1,81.65,98.09,11.05,5.97,100.0,100.0,62.96,65.48,12.73,40.45,37.21,61.04,100.0,66.85,13.81,40.38,1
30/01/1997,1,46.38,21.24,33.79,92.09,74.63,77.0,77.78,100.0,100.0,77.86,100.0,70.04,70.0,66.67,64.71,100.0,88.24,22.22,77.78,1
17/02/1997,1,29.26,32.11,83.15,62.73,30.29,79.07,98.77,73.51,31.09,15.74,16.07,59.47,46.49,97.46,97.55,68.69,3.93,91.26,70.75,1
20/02/1997,1,32.03,90.33,6.47,59.4,21.32,100.0,83.33,100.0,100.0,63.9,76.32,38.82,70.0,73.33,70.59,80.0,100.0,22.22,88.89,1
04-02-1997,1,88.57,94.12,84.62,62.79,76.67,69.37,30.07,37.33,54.31,61.67,62.87,28.26,86.97,20.96,33.15,92.63,33.04,5.57,64.27,1
10/06/1997,0,95.71,100.0,100.0,97.67,100.0,61.2,12.96,26.51,52.67,99.31,55.64,47.35,75.51,24.18,50.99,57.31,77.56,63.87,42.35,1
24/10/1997,0,88.57,96.64,100.0,93.02,93.33,44.32,84.2,21.12,79.92,58.58,58.3,27.15,20.27,15.63,64.53,92.16,9.01,82.93,69.19,1
24/10/1997,0,97.14,94.96,100.0,97.67,96.67,60.55,64.51,75.44,31.64,58.85,15.89,22.71,64.58,5.15,64.08,80.6,67.31,75.02,59.06,1
05/05/1997,1,88.57,42.02,92.31,93.02,100.0,67.0,18.63,100.0,100.0,37.29,100.0,94.78,62.6,73.33,47.06,23.07,55.33,72.78,88.89,1
21/04/1997,1,94.9,48.67,8.05,37.41,83.73,85.0,40.55,100.0,100.0,35.48,100.0,16.61,94.48,66.67,64.71,100.0,100.0,8.27,66.67,1
15/11/1997,1,95.16,61.76,96.4,58.44,1.09,9.8,59.91,97.32,70.62,81.29,23.99,52.86,2.12,91.28,94.63,17.62,65.53,92.36,0.0,1
13/09/1997,1,67.31,34.95,72.38,36.06,0.35,100.0,83.33,100.0,100.0,100.0,100.0,0.0,70.0,86.67,70.59,100.0,88.24,88.89,77.78,1
07/07/1997,0,95.71,73.95,76.92,93.02,76.67,14.12,77.79,50.91,30.92,87.62,12.26,44.74,87.73,68.46,2.04,43.48,76.66,4.46,62.77,1
29/10/1997,1,94.29,75.63,61.54,90.7,93.33,25.64,88.57,94.42,52.59,3.27,82.18,81.94,79.92,66.15,21.15,48.21,58.92,46.9,35.36,1
12/11/1997,1,87.14,52.1,84.62,97.67,93.33,58.4,18.74,66.25,65.63,32.72,21.91,26.32,74.05,85.03,38.7,5.02,60.23,82.62,54.77,1
19/09/1997,0,90.0,49.58,76.92,74.42,66.67,85.0,77.78,100.0,100.0,66.25,100.0,15.38,70.0,93.33,64.71,100.0,94.12,77.78,88.89,1
07/12/1997,0,28.89,99.33,46.56,20.41,1.47,100.0,23.8,100.0,100.0,27.46,100.0,0.0,0.0,60.0,58.82,100.0,94.12,100.0,88.89,1
01/12/1997,0,88.57,96.64,100.0,95.35,100.0,96.16,39.45,42.29,33.27,68.02,70.83,47.28,5.53,98.06,81.84,50.88,41.73,9.01,41.5,1
01-11-1997,0,26.76,57.12,8.67,98.18,64.68,93.94,37.62,76.46,4.35,68.87,27.74,14.55,55.78,47.54,21.39,46.21,59.22,70.51,89.78,0
29/11/1997,1,35.1,7.88,58.31,6.23,84.68,92.69,33.17,8.7,1.44,1.43,31.7,88.7,43.95,77.61,58.74,14.36,85.35,15.09,9.09,0
10/10/1997,1,76.18,50.4,83.6,11.08,32.05,92.0,72.22,100.0,100.0,89.61,100.0,67.42,70.0,100.0,70.59,100.0,100.0,66.67,88.89,1
28/12/1996,0,25.09,39.31,76.09,92.08,22.93,100.0,83.33,100.0,100.0,4.92,100.0,89.9,56.25,73.33,94.12,100.0,100.0,70.0,98.78,1
14/07/1997,0,99.92,24.3,93.52,30.22,85.32,70.19,31.13,22.05,14.62,9.02,75.8,54.85,89.49,66.3,1.86,17.48,77.86,42.48,5.78,0
21/07/1997,1,97.56,22.58,2.66,67.25,95.31,67.13,36.56,58.61,91.6,12.01,98.06,93.27,78.22,81.02,38.32,32.88,31.41,35.08,28.69,1
20/10/1997,1,57.91,49.34,43.94,69.75,93.1,86.58,46.48,11.86,80.32,5.87,74.64,94.98,11.3,4.11,18.25,87.92,25.9,98.59,41.51,0
08-09-1997,0,69.98,20.38,80.82,49.73,44.65,38.45,45.77,54.39,95.4,97.42,65.13,56.63,43.65,10.27,14.72,18.18,68.69,87.3,55.76,0
08/01/1997,0,97.04,25.47,68.89,20.75,54.88,92.0,50.36,100.0,100.0,0.0,100.0,0.0,48.15,46.67,11.76,100.0,100.0,28.25,44.44,1
09/07/1997,1,93.72,71.35,12.11,71.82,49.8,100.0,61.11,100.0,100.0,0.0,100.0,0.0,70.0,73.33,76.47,100.0,94.12,22.22,88.89,1
17/08/1997,1,90.0,100.0,100.0,100.0,96.67,12.4,6.61,82.17,94.72,80.31,28.4,35.7,30.12,98.15,22.34,38.11,91.93,62.32,57.49,1
21/11/1997,0,9.83,93.64,78.99,17.62,65.72,54.66,19.87,69.12,0.65,17.11,96.17,70.92,76.15,15.72,94.35,4.74,85.03,98.11,56.7,0
06/12/1997,1,100.0,100.0,100.0,100.0,100.0,100.0,77.78,100.0,100.0,57.93,100.0,82.76,0.0,78.57,82.35,100.0,100.0,68.25,74.82,1
27/07/1997,1,76.36,94.21,20.27,16.12,95.49,100.0,83.33,100.0,100.0,19.87,100.0,96.46,63.64,66.67,100.0,100.0,88.89,40.0,88.89,1
30/03/1997,1,83.33,3.69,15.26,58.86,96.02,82.32,18.37,70.45,97.98,10.16,10.16,27.12,77.57,29.07,53.67,51.68,14.11,13.95,89.94,0
09-12-1997,1,52.38,90.72,27.45,34.35,88.59,58.62,65.5,6.03,49.12,71.84,88.74,91.23,2.55,19.5,8.51,81.0,89.11,93.46,15.84,0
23/10/1997,1,87.14,83.19,100.0,95.35,86.67,100.0,83.33,100.0,100.0,33.25,100.0,3.18,70.0,73.33,64.71,100.0,88.24,33.33,77.78,1
30/04/1997,1,98.57,100.0,100.0,97.67,100.0,69.0,72.22,100.0,100.0,82.19,100.0,72.78,60.0,86.67,76.47,100.0,70.59,11.11,88.89,1
09/06/1997,0,98.57,93.28,92.31,95.35,96.67,99.34,12.32,23.65,57.25,80.92,36.27,96.81,6.27,53.18,61.22,33.19,96.14,53.71,17.86,1
28/03/1997,1,88.57,89.08,92.31,95.35,96.67,92.0,73.68,100.0,100.0,83.32,100.0,27.51,40.0,66.67,82.35,100.0,94.12,11.11,88.89,1
05/02/1997,0,81.43,95.8,69.23,79.07,73.33,85.0,72.22,100.0,100.0,48.99,11.11,7.69,70.0,93.33,76.47,100.0,100.0,66.67,88.89,1
07/01/1997,0,26.79,84.74,82.95,13.16,43.48,71.85,58.52,100.0,100.0,87.5,80.0,91.16,62.09,49.24,77.58,100.0,83.87,33.23,92.75,1
07/01/1997,0,77.47,99.48,44.77,45.58,11.01,84.29,51.22,8.3,84.26,97.18,98.23,21.42,83.41,91.33,47.23,55.19,6.72,22.68,70.58,1
11/10/1997,1,64.24,87.7,81.51,77.29,23.72,100.0,93.33,100.0,100.0,96.88,64.57,23.5,70.0,80.0,70.59,77.78,94.12,88.89,88.89,1
21/03/1997,1,92.86,80.67,92.31,83.72,96.67,69.97,34.56,21.69,83.89,34.76,80.84,13.39,47.34,29.7,83.33,22.19,28.56,19.0,53.5,1
21/03/1997,0,21.45,56.05,76.15,10.46,86.54,100.0,72.22,100.0,100.0,11.98,100.0,0.0,70.0,46.67,64.71,100.0,100.0,11.11,77.78,1
28/09/1997,1,97.14,100.0,100.0,100.0,96.67,32.32,47.13,29.17,89.67,61.06,63.63,45.12,66.08,32.9,58.57,90.45,54.2,95.1,11.36,1
06-08-1997,1,72.27,3.27,67.64,23.03,65.61,45.43,88.66,30.92,6.86,75.73,58.58,2.99,42.37,95.72,8.1,48.03,61.24,32.99,9.55,0
21/01/1997,1,16.92,2.64,66.98,24.14,5.32,92.0,45.86,94.37,42.78,12.89,89.92,50.65,70.0,73.33,76.47,8.83,100.0,99.6,88.89,1
21/08/1997,0,88.57,87.39,76.92,95.35,86.67,100.0,59.12,100.0,100.0,87.5,45.36,32.17,70.0,66.67,76.47,42.77,100.0,77.78,66.67,1
04/03/1997,1,33.83,23.76,69.31,1.91,96.89,7.56,13.58,100.0,100.0,65.76,60.47,21.38,56.79,98.85,50.66,73.61,36.04,43.41,87.89,0
02/11/1997,0,37.02,23.59,42.14,10.64,30.71,100.0,61.11,100.0,100.0,100.0,100.0,21.5,70.0,80.0,64.71,100.0,100.0,55.56,88.89,1
07-10-1997,1,80.58,55.2,31.77,29.08,32.94,62.58,63.96,96.51,12.76,40.05,17.56,70.4,79.02,11.24,72.44,40.4,34.36,75.18,49.69,0
01-05-1997,1,88.57,90.76,69.23,83.72,50.0,25.03,11.47,36.02,76.85,71.17,4.57,82.96,27.02,65.53,79.79,44.55,42.58,45.23,53.18,1
15-05-1997,1,97.69,70.26,66.87,77.43,55.69,69.05,27.49,70.47,96.23,30.74,34.9,50.79,62.85,14.15,12.45,8.16,19.16,64.66,41.98,0
24/08/1997,0,79.94,32.9,95.9,7.48,93.96,77.0,88.89,100.0,100.0,66.46,100.0,10.95,70.0,80.0,70.59,80.0,100.0,77.78,77.78,1
30/09/1997,1,1.4,0.71,32.62,5.8,64.25,88.94,36.29,74.55,0.47,49.89,82.61,25.35,59.65,29.11,73.48,98.12,15.79,45.03,51.98,0
16-10-1997,1,94.29,98.32,100.0,76.74,86.67,34.17,37.86,0.34,36.76,37.05,38.71,10.38,84.46,8.43,33.23,89.35,10.13,41.28,29.56,0
21-10-1997,1,33.24,51.13,99.24,57.5,69.51,69.0,9.21,48.18,74.83,30.97,100.0,10.52,62.31,80.0,70.59,30.35,100.0,48.24,77.78,1
